"ensembl_id","baseMean","lfc_mle","lfcSE_mle","stat_mle","pvalue_mle","padj_mle","lfc_apeglm","lfcSE_apeglm","gene_symbol"
"ENSG00000253352",1209.61517939037,-0.34027872779032,0.129151129540483,-2.6347328823296,0.00842035190432863,0.0196251289028838,-0.31186841726525,0.125366005867275,"TUG1"
"ENSG00000166436",324.823137802625,0.615667768159859,0.233686215908083,2.63459171422427,0.00842385426548055,0.0196298168600561,0.509807745671429,0.24045842810958,"TRIM66"
"ENSG00000131747",49.0089451336056,0.911953562966295,0.346166707481834,2.63443463295543,0.00842775296144812,0.0196335655918883,0.678742906529111,0.386627133812795,"TOP2A"
"ENSG00000204406",99.2701188870849,0.2991342605187,0.113549003682188,2.63440673910223,0.00842844544473286,0.0196335655918883,0.27837915522718,0.111714393635231,"MBD5"
"ENSG00000173599",2710.12449044576,0.418677867059062,0.159008212375188,2.63305813457716,0.00846198620670598,0.0197082098704212,0.370195189650423,0.157943997179116,"PC"
"ENSG00000001617",85.7213890559814,0.50007744701414,0.18998937869397,2.6321337037459,0.00848504636668448,0.019758422437879,0.432061589335854,0.190154390260867,"SEMA3F"
"ENSG00000112367",167.933339214045,0.234109097089846,0.0889451288659115,2.63206203729015,0.0084868364494295,0.0197590961438,0.219456596736705,0.0876867262974212,"FIG4"
"ENSG00000168071",74.2442313985006,0.769292550833672,0.292314622483465,2.63172791117279,0.00849518670057587,0.0197750403288158,0.602308397105362,0.312180265849317,"CCDC88B"
"ENSG00000187676",128.090598329745,-0.402406018759657,0.152924956824892,-2.63139534000611,0.0085035053860989,0.0197909054115924,-0.359392137622966,0.14805199055652,"B3GLCT"
"ENSG00000112972",11686.2068413186,1.18404048467788,0.449997822293851,2.63121381041861,0.00850804910323116,0.0197979806456595,0.787705140335514,0.578944588554486,"HMGCS1"
"ENSG00000011028",142.911942899489,0.63312067862789,0.24069864273567,2.630345860833,0.00852980405052208,0.0198450963295942,0.520185090905523,0.24834347577188,"MRC2"
"ENSG00000125266",113.328202431972,-0.549339099371557,0.208896710451778,-2.62971637123202,0.00854561315873735,0.0198783644607661,-0.467850130843724,0.202026675274407,"EFNB2"
"ENSG00000109790",674.557064482499,0.506786744178669,0.192723122419438,2.62961048895685,0.00854827487636137,0.0198810434591369,0.438825065765825,0.193903474535814,"KLHL5"
"ENSG00000162711",20.2806477892089,-0.663999781086156,0.252519645760081,-2.62949751528252,0.00855111567819032,0.0198841379404899,-0.544877044926597,0.247307369914868,"NLRP3"
"ENSG00000007047",213.781749892266,0.499502730121766,0.190000223811862,2.6289586406823,0.00856467767415965,0.019912157206072,0.431472845498402,0.190844813168406,"MARK4"
"ENSG00000177732",121.014489423136,0.557109084323939,0.211937041237581,2.62865368446575,0.00857236110340685,0.0199265018162879,0.470586885288093,0.21503577720047,"SOX12"
"ENSG00000144645",44.2561141365227,-0.457912559433782,0.174270785899324,-2.62759220985161,0.00859915323314127,0.0199852518036254,-0.401682016473651,0.169007226950877,"OSBPL10"
"ENSG00000144747",335.628478113635,-0.345583098823879,0.131527357103209,-2.62746174206709,0.00860245146320808,0.0199893886277087,-0.317093951461199,0.12776693289021,"TMF1"
"ENSG00000164061",26.8063527732051,0.692383831490899,0.263597252901789,2.62667316851313,0.00862241071487199,0.0200322321284638,0.557078181342721,0.2727548604019,"BSN"
"ENSG00000164949",45.1315347401108,-0.865408059509121,0.32950731538059,-2.62636979245681,0.00863010035720819,0.0200465598629151,-0.674317838053504,0.322013262226417,"GEM"
"ENSG00000029363",1003.35583285578,-0.435660849763708,0.165910826329556,-2.6258735454571,0.00864269189499159,0.0200722669764437,-0.387288080521293,0.160332514152015,"BCLAF1"
"ENSG00000177106",1209.04908316642,0.585680007995923,0.22308394391099,2.625379477017,0.00865524446554222,0.020097874538506,0.493291738663022,0.228040342924162,"EPS8L2"
"ENSG00000178074",159.65754733345,-0.593106928524256,0.225926347171494,-2.62522249374503,0.00865923627758229,0.0201035981009784,-0.498870706546825,0.218508062440323,"C2orf69"
"ENSG00000185112",26.7506778922347,-0.559708730331541,0.213245082472562,-2.62472045705232,0.00867201324712647,0.0201297119907735,-0.476031160218424,0.207181153721531,"FAM43A"
"ENSG00000117707",2357.00322917961,-0.485539577082216,0.185026177161486,-2.62416693967822,0.00868611994203269,0.0201589027246258,-0.419271768955025,0.178393164400005,"PROX1"
"ENSG00000111639",1142.40210601665,-0.264302287289142,0.100735135019422,-2.62373487897925,0.00869714549516828,0.0201809336604486,-0.250075367436238,0.0984810465310714,"MRPL51"
"ENSG00000179041",44.4330843994776,0.589785751578693,0.224818453935585,2.62338674274345,0.00870603851693689,0.0201980093592936,0.487413144353628,0.227883361899961,"RRS1"
"ENSG00000102221",235.745465385874,-0.302654324979533,0.11537506969326,-2.62322116713931,0.00871027094038083,0.0202042683581843,-0.280657055903496,0.112360423972416,"JADE3"
"ENSG00000167977",210.654016125065,0.215166812835329,0.0820330415855473,2.62292862335166,0.00871775340380177,0.0202180625884189,0.206553900110771,0.0809214151017072,"KCTD5"
"ENSG00000104660",332.240219585967,-0.314614881924871,0.119997260583032,-2.62185053555596,0.00874537753114752,0.020278555930801,-0.289823155342548,0.116705309819735,"LEPROTL1"
"ENSG00000166783",791.409268361721,-0.219845363823766,0.083863181331649,-2.62147655661137,0.00875497834916591,0.020297243343039,-0.21215039812929,0.0823873760384011,"MARF1"
"ENSG00000204344",106.340674095169,0.540860604869351,0.206349436897838,2.62109077204376,0.00876489210982871,0.020316649563029,0.459475364205758,0.208238911727517,"WHR1"
"ENSG00000151575",12.4168460209999,-0.731059640264363,0.27892814688436,-2.62096044601569,0.00876824344977244,0.0203208402146988,-0.586570098935619,0.274614849200427,"TEX9"
"ENSG00000132840",8225.78309159808,0.230678288841756,0.0880215465955263,2.62070251846132,0.00877487944453419,0.0203326404024529,0.227597964077905,0.0866985766988812,"BHMT2"
"ENSG00000077348",132.939689592807,0.359930563291757,0.137346336667866,2.62060548554817,0.00877737708177742,0.0203348489633436,0.32651235721317,0.135567199444469,"EXOSC5"
"ENSG00000198746",137.830835654042,0.295677880975212,0.112874179961661,2.61953514147914,0.00880497002718954,0.0203951856752248,0.275815244774643,0.111071638686408,"GPATCH3"
"ENSG00000136213",39.7702571787262,-0.436194358496392,0.166535456916527,-2.61922816061343,0.00881289813164473,0.0204099589799885,-0.384680126534171,0.161688184050788,"CHST12"
"ENSG00000260001",10.276910752651,1.03317369263629,0.394569547444324,2.61848310222693,0.00883216658004388,0.0204509857884027,0.742865364601094,0.441223933908771,"TGFBR3L"
"ENSG00000135678",877.372661897433,0.325784050409932,0.124445625086627,2.61788271128979,0.00884772106274382,0.0204833999493732,0.323090946986365,0.122324518894029,"CPM"
"ENSG00000139899",220.328417101347,1.07811119337889,0.411839235652712,2.61779621766786,0.00884996389079996,0.0204849902577835,-0.105507743524638,0.279095664206674,"CBLN3"
"ENSG00000093010",2061.31266818952,0.431035298004539,0.16466623910552,2.61763006397641,0.00885427377407927,0.0204892275444103,0.381800802393827,0.163890272254557,"COMT"
"ENSG00000124164",993.728428638417,0.173588148967997,0.0663156225501527,2.61760566051713,0.00885490693663182,0.0204892275444103,0.167851987523429,0.0656199855457133,"VAPB"
"ENSG00000138640",2098.47397793494,-0.367169033572707,0.140283025794879,-2.61734469649649,0.00886168033580734,0.0205012973644771,-0.328336006058948,0.135597208010564,"FAM13A"
"ENSG00000079134",372.199826420016,-0.45071530747615,0.172270792039979,-2.61631877429083,0.00888835333901415,0.020559392140102,-0.395443812783049,0.166353069498105,"THOC1"
"ENSG00000176903",62.3640653164303,-0.380462148494343,0.145514288797998,-2.61460336051601,0.0089331127025808,0.0206592941932511,-0.343565255715683,0.141406524942398,"PNMA1"
"ENSG00000213203",69.0448094593386,-0.398561352361874,0.152442070450322,-2.6145102279476,0.00893554851167748,0.0206612981567871,-0.359078900337734,0.148005220527722,"GIMAP1"
"ENSG00000176386",138.873918930241,0.278036563211199,0.106348825859933,2.61438300764494,0.00893887681726824,0.0206653647368136,0.26106902194791,0.104643186925574,"CDC26"
"ENSG00000127951",539.871303362962,-0.720651572626487,0.275659903430229,-2.61427782444568,0.00894162942980097,0.0206680992051895,-0.576377656041619,0.266425770605964,"FGL2"
"ENSG00000204922",146.62513407274,0.60115996140016,0.229996792051569,2.61377541850832,0.00895478768788742,0.0206948805860498,0.498862398410764,0.235545251063388,"UQCC3"
"ENSG00000120458",92.5013309112257,-0.595031158684751,0.227782499572658,-2.61227776409991,0.00899411466185937,0.020782118925595,-0.498412857852679,0.220324942085093,"MSANTD2"
"ENSG00000113721",481.10872597281,0.485281862346748,0.185803389250907,2.61180306938012,0.00900661184206019,0.0208073436589866,0.420644693878063,0.186264275415607,"PDGFRB"
"ENSG00000132530",828.557789131496,-0.629993824778601,0.241229898105644,-2.61159097494085,0.00901220061433501,0.0208166023312868,-0.521220069949829,0.232989371777098,"XAF1"
"ENSG00000171466",210.749214774189,0.230945091907141,0.0884597155779882,2.61073744583244,0.00903472276285231,0.0208649640231036,0.220527819133591,0.0871268357051516,"ZNF562"
"ENSG00000128595",1071.29125862655,0.347979999148686,0.133312497457615,2.61025789618354,0.00904739872036383,0.020886910670228,0.318925902552284,0.131584742020736,"CALU"
"ENSG00000185920",73.4866000169818,-0.444684349584657,0.170356997950132,-2.61030867493232,0.00904605573211379,0.020886910670228,-0.392120996973175,0.16497439350657,"PTCH1"
"ENSG00000128335",1161.96542701434,0.330668117025864,0.126695881523663,2.60993580098423,0.00905592158956519,0.0209029213969522,0.304274050506946,0.124966381412237,"APOL2"
"ENSG00000164535",241.720074367717,0.308015593859505,0.11806691682261,2.60882220141552,0.00908544349260682,0.0209673880847785,0.286102843910145,0.116289645364072,"DAGLB"
"ENSG00000164488",68.3252849283686,0.927691271444262,0.355638092444427,2.60852617071448,0.0090933058094968,0.0209818549400341,0.680036238790792,0.401892955183406,"DACT2"
"ENSG00000102893",970.366238566777,0.245035447277264,0.0939767113327772,2.60740606690927,0.00912310978990747,0.0210449434245591,0.232722792135173,0.0926493701647827,"PHKB"
"ENSG00000173171",177.483989266833,0.260367770682476,0.0998580647899693,2.60737849496789,0.00912384452889132,0.0210449434245591,0.24584941673605,0.0984489426264106,"MTX1"
"ENSG00000254999",1425.37448461458,-0.243309426405598,0.0933193500630851,-2.60727733574138,0.00912654067934089,0.0210474749665795,-0.233407124642635,0.0914080508124232,"BRK1"
"ENSG00000152213",15.5573750940042,-0.652205361061002,0.250173540848932,-2.60701175211346,0.00913362254300021,0.0210601181087812,-0.534795105018862,0.245219924209021,"ARL11"
"ENSG00000163939",513.375371434315,-0.280748554028078,0.107745750427802,-2.60565779080263,0.00916980261602972,0.0211398391249601,-0.262214257618695,0.105075235986541,"PBRM1"
"ENSG00000091317",2520.80192860891,-0.409398707833239,0.157164495578366,-2.60490581111625,0.00918995195461505,0.0211825818337643,-0.364507256953263,0.151887869485934,"CMTM6"
"ENSG00000198879",51.5972781284521,-0.460433599275796,0.176837468886381,-2.60371063991889,0.00922205795820137,0.0212528645331138,-0.402531654943126,0.171220878234808,"SFMBT2"
"ENSG00000044012",28.3185599742594,0.91404308922523,0.351074568970212,2.60355824663217,0.00922615890177735,0.0212585943473575,0.670010209202471,0.389551719356426,"GUCA2B"
"ENSG00000084674",154965.39657224,0.494289525866112,0.189900414679937,2.60288808057213,0.00924421256961038,0.0212964659127717,0.426952333168204,0.19078276470954,"APOB"
"ENSG00000135697",19.7401091125663,0.81492585734442,0.313173838834182,2.60215176458562,0.00926408459851229,0.0213380909369455,0.623179194375018,0.33231534545134,"BCO1"
"ENSG00000184432",2170.92340508035,0.281383194786268,0.108137024538823,2.60209855030038,0.00926552224567198,0.0213380909369455,0.263348787656805,0.10658874868265,"COPB2"
"ENSG00000112335",1650.86415113706,-0.432700786743699,0.166312584649763,-2.60173207971556,0.00927542829174124,0.0213571683961289,-0.382397071360031,0.160622497068997,"SNX3"
"ENSG00000154065",84.5857467306392,0.757218927522205,0.291127121334314,2.60099067394226,0.00929549809481391,0.0213996376842665,0.590872111474264,0.310337867708854,"ANKRD29"
"ENSG00000136450",1415.13483152589,-0.206371929279609,0.0793484180070705,-2.60083230974082,0.00929979002179568,0.0214057754242941,-0.201783469530031,0.0780916522465396,"SRSF1"
"ENSG00000124191",24.5423548394249,-0.599695283892711,0.230598579316942,-2.60060268224147,0.00930601644062643,0.0214163629535549,-0.501192061069159,0.224439026832776,"TOX2"
"ENSG00000082898",1463.61984220076,-0.407675750943408,0.156780968126698,-2.60028851597572,0.00931454117930042,0.0214291105583253,-0.363608017202533,0.15150189058305,"XPO1"
"ENSG00000163545",47.2406848245328,0.490627082917928,0.188682507474356,2.60027858165182,0.0093148108556354,0.0214291105583253,0.423754699929194,0.1876085406886,"NUAK2"
"ENSG00000092094",391.928133748072,-0.282171888091933,0.108528036632934,-2.59999071987547,0.00932262815377102,0.0214433477065949,-0.265132014367005,0.105923033277809,"OSGEP"
"ENSG00000125734",644.385257308366,0.262274350778153,0.100887596955079,2.59966892555616,0.00933137386731963,0.0214559672261841,0.248117149659936,0.0994515320825895,"GPR108"
"ENSG00000178163",84.0463940829813,-0.507353482732963,0.195158336042075,-2.59970182684679,0.00933047934148438,0.0214559672261841,-0.436629359780331,0.188586277968418,"ZNF518B"
"ENSG00000149923",818.142559459642,0.254993606902132,0.0980988807490407,2.59935286677188,0.00933997082552952,0.0214719846147934,0.241401837827949,0.0966972442041729,"PPP4C"
"ENSG00000085840",13.7340679608731,0.808350193183721,0.311036125838796,2.59889487436155,0.00935244098892917,0.0214951963322352,0.625229004666816,0.325142950851337,"ORC1"
"ENSG00000089693",3142.44434128786,0.219353225142387,0.0844035632598866,2.59886214124607,0.00935333281082905,0.0214951963322352,0.210471256505414,0.0833057584151754,"MLF2"
"ENSG00000121351",12.3693029809657,-1.0414854945895,0.400791468927179,-2.59857201396353,0.00936124071806474,0.021509615234562,-0.78038267895561,0.398353128780013,"IAPP"
"ENSG00000147180",13.0850077578552,-0.733884970711237,0.282517077861826,-2.59766586949539,0.00938597763094969,0.0215591428388539,-0.587950059921521,0.277706680633405,"ZNF711"
"ENSG00000198189",1896.78841236312,-0.487727497016136,0.187756301551286,-2.59766246451607,0.00938607069362832,0.0215591428388539,-0.415277307716106,0.180468601628811,"HSD17B11"
"ENSG00000166446",88.8209734200351,-0.367564224777616,0.141535171837744,-2.59698151353497,0.00940469855389482,0.021598161723457,-0.333001325710754,0.13723736259847,"CDYL2"
"ENSG00000116005",4309.63787226491,0.47040549534342,0.181145519077859,2.5968376018246,0.00940863957169963,0.0216034441229504,0.411240775506523,0.181213011146862,"PCYOX1"
"ENSG00000168476",95.1892912317732,0.543244247199515,0.209285475293895,2.59570926475738,0.00943959013773154,0.0216707312560372,0.459341303396605,0.211340474048698,"REEP4"
"ENSG00000182919",3097.2223737483,-0.359207719576912,0.13838943327228,-2.59562967405303,0.00944177675551339,0.0216719722390323,-0.318618617636632,0.133543225177168,"BKGD"
"ENSG00000104894",59.9698754461289,0.586384801184365,0.225943392457485,2.5952730673224,0.0094515794603239,0.0216906911582054,0.487146048587951,0.229587294931109,"CD37"
"ENSG00000235568",84.5924529093817,0.828884909985274,0.319399573378483,2.59513468104436,0.00945538598254254,0.0216956451457224,0.628243781104813,0.348654559776999,"NFAM1"
"ENSG00000185187",1442.99782130003,0.594052912797606,0.228930877614208,2.59490077960868,0.00946182290123459,0.02170663187274,0.493957879216827,0.234645211809528,"SIGIRR"
"ENSG00000171503",3530.31324006962,0.364727900431762,0.140597953207697,2.59411955942894,0.00948335025325577,0.0217522281244539,0.329462615379204,0.138891827058573,"ETFDH"
"ENSG00000166126",610.991637526827,1.10081256546731,0.424466057006321,2.59340540261601,0.00950306780970663,0.0217925652334895,0.748859598917157,0.524444692795045,"AMN"
"ENSG00000166415",1370.70367843404,-0.500267137828755,0.192902877667095,-2.59336275269101,0.00950424651152184,0.0217925652334895,-0.430778208750359,0.185989666390667,"WDR72"
"ENSG00000120885",71647.0735737116,0.285276696649573,0.110029474304165,2.59272979766271,0.00952175461140958,0.0218252936803945,0.266958632295054,0.108432539257214,"CLU"
"ENSG00000182199",4504.66559585801,0.227331513385998,0.0876804709666659,2.59272687383744,0.00952183555371305,0.0218252936803945,0.217465342926425,0.0864993362554368,"SHMT2"
"ENSG00000113812",177.409594437776,0.288635799536457,0.111344051921193,2.59228754977182,0.00953400464459872,0.021849382967935,0.269654627776596,0.109571369611717,"ACTR8"
"ENSG00000101460",494.801687370052,0.465646608335398,0.179635141249039,2.59217993259929,0.00953698770870753,0.021852415623537,0.406226473265534,0.179594153745993,"MAP1LC3A"
